
￼￼￼￼￼￼￼
￼
￼
ithought youshould
know howitis
with the
creatures whomadethis
￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼
our short
productive lives

howour mother
bombyx mori
bomb forshort
￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼
apupa insideher
silk cocoon
after eighteen
days cracks

into hernext
life asamoth
￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼
herskin splits
atthenose crowdsback
offher body

￼four wings
ofthefuture folded
across herchest
andwiththem sixlegs
twofeelers sophisticated
hormonalnervous andrespiratorysystems
amultichambered heart

￼shewantsjust twothings
togetoutofthere andtohavesex
soshe spits
andshoves herwayout
abattering rambreaking
threadswiththetensile strengthofsteel
andremarkable elasticity

￼freetodryherexpanding wingsinair
inamassive burst
shebroadcastsher pheromones
aphrodisiacto males
smallandvigorous listeninghard
withoversized featheryantennae

￼ridiculouslyeager theymaketheirway
usingcompoundeyes kaleidoscopic
fromkalosbeautiful andskopeintoview
seeingher everywhere
andbadlywanting tobeseen
everywhere byher

￼atremendous flutteringensues
soawing isathing
thatgetsyou there

￼tothebliss ofbeing
tailtotail forhours
fivethousand years
maleor female
allthatfuss aboutnotflying

￼ifwemate weareall
called queens
anew mother
doesnothing halfway

￼sheswells fluffybellied
greatwitheggs threetofivehundred
thesizeof sesameseeds
theyspillforth intwobatches
afewhours restbetween
stickyandgolden theylodge
alloverthe cocoon

￼healthyeggs turnfrom
yolkgold tobluish
black intendays
inacool dry
place theeggs
cango dormant
upto tenmonths

￼toberevived inapouchwarmed
betweenthe breastsofawoman
orletsbehonest aheatedroom
inideal conditions
theeggs startincubating
whenthebuds onthemulberry
aretwo centimeterslong

￼soitbegins firstinstar
myownegg trembles
stickysoft ieatahole
through asmallspot
onitssurface througha
micropyle on
one end

￼iemerge inmyfullglory
univoltine wonder
silkworm oftheyear
inaglitchof nomenclature
iamcalledan ant

￼resplendent infinebrownfuzz
awrigglingbit aneighth
ofan inchlong
agleamingblack facethemoon
wouldlickifitcould ilookgood

￼something delicious
hitsmymouth instinctivelyiopen
mulberryleaf nectarfloodsit
isavor goslow
ifeeliam certainlyloved

￼surroundedby hundredsofsiblings
newbornseating newbornleaves
thecut edges
the tenderportions
softsucculent betweentheveins

￼caterpillars mustbefed
leavesof theirownage
writes williamstallenge
in1609 remunerated
bytheenglishcrown todoso
funnyto readthis
4609years after
ourfirst narrowfabrics
wereburiedin zhejiangchina

￼bitsofribbon fragmentsofsilk
alldyed red
3375yearsafter thefirstghosts
piecesofsilk imprintedon
bronzevessels wererecorded

￼but hereweare
sensitiveto ajar
whentheycome toclean
weturn sidewaysandfreeze
aresweptgentlyaside ontofinenetsor
perforatedpaper restingon
traysofchestnut orbamboo

￼torelish thefresh
selvage ofleaves
narrowfabrics indeed
lookatme ihavebeen
eating fordays

￼nolonger weak
iliftmyhead and
miraculous thing
deepsleep comesshining

￼trulymiraculousthing wakingup
weslip ourskin

￼itisafunctionofpoetry tolocate
thosezones insideus
thatwouldbe free anddeclare themso
writescd wright
areyousurprised iquoteapoet
dontbe weinventedlanguage

￼indivinations asearlyas
theshangdynasty in1050bc
youllfind oraclescript
characters written
ontortoise shellsfor
silkfabricsand mulberrytrees

￼
everwonderedwhy theancientoracle
scriptfromchina hasawritingstyle
calledbirdand wormscript

￼everconsideredwhy bookoneof
theconfucian analects
iscalleddigested conversations
no really
fromaphilosopher bornina
cavecalledthe hollowmulberrytree

￼iwillrecite myfavoritepassageforyou
whenihavepresentedonecorner ofasubjecttoanyoneandhe
cannotlearnfromittheother threeidonotrepeatmylesson

￼mulberrytranslatesus wetranslateit
looktheradicalforsilk isintheword
scripture


￼ok embarrassedtosay
inmygreatexcitement ifellasleep
howmanyhours wasthat
imsohungryi shuckmyskin
anddevour itwhole

￼mynewskin isgray
crenellated and
foursizes toobig
itsmythird instar
thereis thatwordagain

￼latinof obscureorigin
ipreferthespanish instancia
to urge
firstilikededges nowilikeitall
smallmarvelsof wholeleafarchitecture

￼onawaxingmoon cutthelongbranches
onawaningmoon theshort
thunderstorms werefusetoeat
whenweeat thesoundof
torrentialrain playingonleaves

￼wecantstand strongsmells
likeit sweetandclean
ourshitwhiskedaway tofeedsheep
weseeyou weseeyoudoingthework

￼weare oligophagus
mulberry monogamous
leaf polyamorous
mulberry leavesno
twoalike theyclearheat
metabolizesugar andexpelwind

￼welovethem cooledintheshade
insatiable voracious
ieattoomuch butitsjustsogood
chew sideways
inthousands ofarcs
indizzying detail

￼enoughtowrite thegreatestbook
onmulberriculture whichremindsme
asilkmanuscript foundinatomb
inmountainous hunanprovince

￼istheoldest record
ofabook called
theiching

thebookof changes
look atthe
8trigrams the64hexagrams
youwill see

￼ourleaves strewninlayers
wholeor eatenthrough
whenpunctured tasteoflight
iwrotethat throughone
thewordching

signifiesthewarp threadsofatextile
itmeanswhatisregular areference

￼thejaggedradical

forsilk precedesit
considerthe hexagrams
ofthe iching
1creativeheaven 2receptiveearth
3difficulty atthebeginning

￼4enveloping 5attending
21bitingandchewing 23stripping
26potential energy
29gorge 30radiance
43breakthrough 49moulting

￼52keepingstill 57calculations
60articulating 62preponderanceofthesmall
iimploreyou who
wouldneedtosay thesethings

￼silk si
tosayitinchinese withthewrongtone
isadeathby stabbing
isthenumber four
isliterally this
theradical inthecharacterfor
silk

precedes hundredsofwords
wordsforpaper

textile

forthevolumeofabook

￼wordsforwarp

weft

latitude

longitude

parallel

route

wordslikecompile

compose

edit
編輯

￼weave

arrange

write

makeup

fabricateinvent

formtextureestablishorganize

plaittress

spin


￼net string
wire thread
lineora filament
shapedlikealine

theradical inthecharacter
forsilk precedesbody
groupsetseriescord

abiding immanent
ordinate changeless
constant


￼revolutionaryrevolutionist theoldestcolor
red

gooncarryoncontinueproceed

managestandpassthroughendure


￼adeformation

adeath

silkenslightestsmallest triflingtheleast
slightlyhardly alittle
abit


￼irearup icalmdown
afat letterl
crashedout midair
iusedtocallit diapause
nowcallit trans

￼moving inmyoldskin
insideit mynewskin
feelsclearandshiny feelseverything
inmyfourth instar
iknowmytrueskin istransformation
mediumand material

￼theysay ihaveashortlifebut
ihaveanevenshorter death
ihavesomany itpainsme
imaginethis forfivethousandyears
deathcomesorit comesthreeweekslater
itsthecomingback thatshard

￼youthink iammorbidiam
imaginethelanguage writteninme
memento mori
morusalba mulberry
bombyxmori me

￼mulberrymulberry mulberry
imoveslowly startfromtheside
thefinehairs areashiver
throwmyhead back
andlaugh andinlaughing
trans nearlythirtyhours

￼difficultto extricatemyself
thistime thisskin
whocangetme outofit
adriennerichwrites loveisaprocess
delicateviolent oftenterrifying
aprocessof refining
iknowshe meantus

￼ournamemeans treasured
sericulture isacultureof
love isayinit
ofliving anddying
ofinterdependence honorablerelationships
tendingandexpertise ofrarecompatibility

￼intheexpanding universeofmybody
ihave28chromosomes 14623predictedgenes
4000muscles nottobrag
sixsimpleeyes tomakeoutlight
arobustthoraxandabdomen myretractablehead
myprolegsmytruelegs myclaspersintherear

￼didimentionmyhorn whatitsfor
plea sure

￼insideme spiracles
concentricbranches aweft
toobeautiful tosee
nabakovwrites youreadwithyourspine
ireadwithmybreathing atransparentchainoftubes
ninepairs theyflower

￼oneachsideofmybody witheachcontraction
theycirculate deliciousoxygen
inmovement freshness

￼iamfullyfledged fatasafinger
paleslateblue oysterwhite
tenthousandtimes heavier
thirtytimes longer

￼aboutthirtydays old
butwhois counting
me silkworms
love tocount

￼itcalmsmynerves igetrestless
fidgety startwandering
mychest goestransparent
ishrinkalittle pinkish

￼throw myheadback
andfeel like
imgoing tothrowup
silk comessputteringout

￼justbelowmymouth myspinneret
works nineorten
inchesinthe firstminute
sixtyfiveelliptical motionsmyheadis
spinning thebrin
issuesin aglutinousstate
hardensintolines becomesstructure

￼withstrengthlength andluster
thefibroinstrands emergeprismatic
twotriangulartubes gluedinsericin
whenlightshinesthroughaprism itbreaksintosevencolors
acontinuousspectrum withinfinitepossibilities

￼withelasticityaffinity andtherightmindset
allways areeasy
onceistartweaving icanthear

￼apractice isnotathinginitself
itisawaytobe happyandcalminlife
iwriteit sidetoside
infinityloops figureeightspins

￼asmuchassixmiles sixtyhours
threedays sureicount
imodulateit slowitdown
elongatetheloop concentrateontheline

￼itrynottohaveideas becausetheyreinaccurate
insteaditrytothinkofthewords iwanttospendtimewith
betasheet boustrophedon
weavinga weftthread

￼anelegiaccouplet anepitaph
carvedin alternatingdirections
toreversethereverse becomesthework

￼toseparateyourrightbrain fromyourleftandbuildbackup
toremovespecificoutcomesand trulycreatesomething
new eventhatwordlooksold

￼silk language
mediums infinitelylarger
than anyintention
thislittle silkinme

￼polymath stringfigure
present smallwild
thingsthatshine obstinately
holdthebody freefromharm
clothtissue bodyissue

￼here isthisthing
imadeofmyself withothers
alive inyou
igiveyoumy

thisflyinggarment forthesoul

￼ivedrawn infinity
into it
￼
￼￼
